#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=35604, tid=64996
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-modules-core\expo-module-gradle-plugin\build\20260417_3057182998869595382.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.376572 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000164e5dcc920):  JavaThread "main"             [_thread_in_vm, id=64996, stack(0x000000216f300000,0x000000216f400000) (1024K)]

Stack: [0x000000216f300000,0x000000216f400000]
Event: 27.001 Loading class java/util/stream/LongStream
Event: 27.001 Loading class java/util/stream/LongStream done
Event: 27.001 Loading class java/util/stream/DoubleStream
Event: 27.002 Loading class java/util/stream/DoubleStream done
Event: 27.085 Loading class java/util/AbstractList$SubList
Event: 27.086 Loading class java/util/AbstractList$SubList done
Event: 27.086 Loading class java/util/AbstractList$SubList$1
Event: 27.086 Loading class java/util/AbstractList$SubList$1 done
Event: 27.086 Loading class java/util/AbstractList$ListItr
Event: 27.086 Loading class java/util/AbstractList$ListItr done
Event: 27.402 Loading class java/util/EnumMap$EntrySet
Event: 27.403 Loading class java/util/EnumMap$EntrySet done
Event: 27.403 Loading class java/util/EnumMap$EntryIterator
Event: 27.403 Loading class java/util/EnumMap$EnumMapIterator
Event: 27.403 Loading class java/util/EnumMap$EnumMapIterator done
Event: 27.403 Loading class java/util/EnumMap$EntryIterator done
Event: 27.403 Loading class java/util/EnumMap$EntryIterator$Entry
Event: 27.403 Loading class java/util/EnumMap$EntryIterator$Entry done
Event: 29.522 Loading class java/security/CodeSigner
Event: 29.522 Loading class java/security/CodeSigner done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.647 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a95b5f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008a95b5f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 17.328 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089bc1dc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000089bc1dc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 19.217 Thread 0x00000164e5dcc920 Implicit null exception at 0x00000164f0bab574 to 0x00000164f0bab864
Event: 19.218 Thread 0x00000164e5dcc920 Implicit null exception at 0x00000164f0b9e85a to 0x00000164f0b9e958
Event: 19.403 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x00000000890215f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x00000000890215f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 24.064 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b88b7f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008b88b7f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 24.076 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b892d80}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008b892d80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.256 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b8f7fe0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008b8f7fe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.256 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b8fc3e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008b8fc3e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.257 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b700378}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008b700378) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.590 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b4f2b30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008b4f2b30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 27.073 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008aa07840}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008aa07840) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 27.834 Thread 0x00000164e5dcc920 Implicit null exception at 0x00000164f0b65fc6 to 0x00000164f0b66294
Event: 28.958 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b9ae078}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008b9ae078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.234 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b093558}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008b093558) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.237 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b097378}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008b097378) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.238 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b09aac0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008b09aac0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.275 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b0dd1d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x000000008b0dd1d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.285 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b0f4d58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008b0f4d58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 30.286 Thread 0x00000164e5dcc920 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b0fcea8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008b0fcea8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 26.821 Executing safepoint VM operation: Cleanup
Event: 26.821 Executing safepoint VM operation: Cleanup done
Event: 26.907 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 26.907 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 26.992 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 26.992 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 27.087 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 27.087 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 27.265 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 27.265 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 27.294 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 27.294 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 28.114 Executing safepoint VM operation: ICBufferFull
Event: 28.114 Executing safepoint VM operation: ICBufferFull done
Event: 28.574 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 28.591 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 29.596 Executing safepoint VM operation: Cleanup
Event: 29.596 Executing safepoint VM operation: Cleanup done
Event: 30.515 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 30.515 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e91dea10
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e91dfe90
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e91e1890
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e91e1c10
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e91eaf10
Event: 25.019 Thread 0x00000164fcae7d20 flushing osr nmethod 0x00000164e91ecd10
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e91f4890
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e91fb990
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e91fbd90
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e91fc610
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e91fcc90
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e9204210
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e9208810
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e9251190
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e92cd110
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e92d9110
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e92d9410
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e92d9710
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e92d9c90
Event: 25.019 Thread 0x00000164fcae7d20 flushing  nmethod 0x00000164e9316010

Events (20 events):
Event: 0.080 Thread 0x00000164e5dcc920 Thread added: 0x00000164fcb05380
Event: 0.080 Thread 0x00000164e5dcc920 Thread added: 0x00000164fcb08b10
Event: 0.084 Thread 0x00000164e5dcc920 Thread added: 0x00000164fcb0c500
Event: 0.084 Thread 0x00000164e5dcc920 Thread added: 0x00000164fcb0e0a0
Event: 0.084 Thread 0x00000164e5dcc920 Thread added: 0x00000164fcb0eb00
Event: 0.084 Thread 0x00000164e5dcc920 Thread added: 0x00000164fcb0f560
Event: 0.084 Thread 0x00000164e5dcc920 Thread added: 0x00000164fcb102f0
Event: 0.091 Thread 0x00000164e5dcc920 Thread added: 0x00000164fcb15540
Event: 0.175 Thread 0x00000164e5dcc920 Thread added: 0x00000164fcc59fa0
Event: 0.184 Thread 0x00000164e5dcc920 Thread added: 0x00000164fcc64830
Event: 7.406 Thread 0x00000164fcb102f0 Thread added: 0x00000164fcbb1ce0
Event: 7.909 Thread 0x00000164fcbb1ce0 Thread exited: 0x00000164fcbb1ce0
Event: 20.361 Thread 0x00000164fcb15540 Thread added: 0x00000164d58a5080
Event: 20.826 Thread 0x00000164d58a5080 Thread exited: 0x00000164d58a5080
Event: 25.067 Thread 0x00000164fcb15540 Thread added: 0x00000164fcb92110
Event: 25.260 Thread 0x00000164fcb92110 Thread exited: 0x00000164fcb92110
Event: 28.175 Thread 0x00000164fcb15540 Thread added: 0x00000164fd9ae710
Event: 28.982 Thread 0x00000164fd9ae710 Thread exited: 0x00000164fd9ae710
Event: 30.906 Thread 0x00000164fcb15540 Thread added: 0x00000164d570cd40
Event: 31.020 Thread 0x00000164d570cd40 Thread exited: 0x00000164d570cd40


Dynamic libraries:
0x00007ff7d3180000 - 0x00007ff7d318e000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.exe
0x00007ffd3ede0000 - 0x00007ffd3f047000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd3d970000 - 0x00007ffd3da39000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd3c4c0000 - 0x00007ffd3c8b1000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd3c370000 - 0x00007ffd3c4bb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcc5320000 - 0x00007ffcc5338000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jli.dll
0x00007ffd3ea90000 - 0x00007ffd3ec55000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd3b7f0000 - 0x00007ffd3b817000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd3cb80000 - 0x00007ffd3cbab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd3b6c0000 - 0x00007ffd3b7eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd3cad0000 - 0x00007ffd3cb73000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcc41b0000 - 0x00007ffcc41ce000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffd1f920000 - 0x00007ffd1fbb3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ffd3cbb0000 - 0x00007ffd3cc59000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd3cd80000 - 0x00007ffd3cdb1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd340a0000 - 0x00007ffd340ac000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffcc0590000 - 0x00007ffcc061d000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\msvcp140.dll
0x00007ffc67f60000 - 0x00007ffc68d01000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server\jvm.dll
0x00007ffd3ec60000 - 0x00007ffd3ed1b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd3d060000 - 0x00007ffd3d107000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd3e570000 - 0x00007ffd3e688000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd3e150000 - 0x00007ffd3e1c4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd3b540000 - 0x00007ffd3b59e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd30e20000 - 0x00007ffd30e55000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd2a150000 - 0x00007ffd2a15b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd3b520000 - 0x00007ffd3b534000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd3a450000 - 0x00007ffd3a46b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd0ddf0000 - 0x00007ffd0ddfa000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
0x00007ffd395b0000 - 0x00007ffd397f2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd3e1e0000 - 0x00007ffd3e562000 	C:\WINDOWS\System32\combase.dll
0x00007ffd3d110000 - 0x00007ffd3d1e7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd11780000 - 0x00007ffd117bb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd3b990000 - 0x00007ffd3ba35000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcc4190000 - 0x00007ffcc41b0000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
0x00007ffd3d1f0000 - 0x00007ffd3d94f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd3b820000 - 0x00007ffd3b98a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd3bb00000 - 0x00007ffd3c364000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd3e720000 - 0x00007ffd3e817000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd3da60000 - 0x00007ffd3dac7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd3b5e0000 - 0x00007ffd3b609000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd06f10000 - 0x00007ffd06f20000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
0x00007ffd2bde0000 - 0x00007ffd2bf07000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd3a9c0000 - 0x00007ffd3aa2b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcc2da0000 - 0x00007ffcc2db6000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
0x00007ffcc30e0000 - 0x00007ffcc30f8000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
0x00007ffcd0430000 - 0x00007ffcd0440000 	C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll

JVMTI agents: none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;C:\Users\AFIS\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server

VM Arguments:
java_command: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-modules-core\expo-module-gradle-plugin\build\20260417_3057182998869595382.compiler.options
java_class_path (initial): C:\Users\AFIS\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-compiler-embeddable\2.1.20\4ef56b3316798316bfac7a0ae443391c9e900ea1\kotlin-compiler-embeddable-2.1.20.jar;C:\Users\AFIS\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\2.1.20\aa8ca79cd50578314f6d1180c47cbe14c0fee567\kotlin-stdlib-2.1.20.jar;C:\Users\AFIS\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-script-runtime\2.1.20\f7c623d7f7bdb01f5ccd6b437bc0a937fcd7c57e\kotlin-script-runtime-2.1.20.jar;C:\Users\AFIS\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.6.10\1cbe9c92c12a94eea200d23c2bbaedaf3daf5132\kotlin-reflect-1.6.10.jar;C:\Users\AFIS\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-daemon-embeddable\2.1.20\95670fce77befd02a70a0bc3abe8ee4533521334\kotlin-daemon-embeddable-2.1.20.jar;C:\Users\AFIS\.gradle\caches\modules-2\files-2.1\org.jetbrains.intellij.deps\trove4j\1.0.20200330\3afb14d5f9ceb459d724e907a21145e8ff394f02\trove4j-1.0.20200330.jar;C:\Users\AFIS\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core-jvm\1.8.0\ac1dc37a30a93150b704022f8d895ee1bd3a36b3\kotlinx-coroutines-core-jvm-1.8.0.jar;C:\Users\AFIS\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2055208960                                {product} {ergonomic}
   size_t MaxNewSize                               = 1233125376                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2055208960                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.10" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.18.8-hotspot
PATH=C:\Program Files\Eclipse Adoptium\jdk-17.0.18.8-hotspot\bin;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\AFIS\AppData\Local\Android\Sdk;C:\Program Files\Git\cmd;C:\Program Files\php-8.3.4-Win32-vs16-x64;C:\Program Files\MySQL\MySQL Server 9.0\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Users\AFIS\Desktop\Flutter\flutter\bin;C:\Program Files\nodejs\;C:\Program Files\cursor\resources\app\bin;C:\Users\AFIS\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\AFIS\AppData\Local\Programs\Python\Python313\;C:\Users\AFIS\AppData\Local\Programs\Python\Launcher\;C:\Users\AFIS\AppData\Local\Microsoft\WindowsApps;C:\Users\AFIS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\AFIS\AppData\Local\Android\Sdk;C:\Users\AFIS\AppData\Local\GitHubDesktop\bin;C:\Users\AFIS\Desktop\Flutter\flutter\bin;C:\Users\AFIS\AppData\Roaming\npm;C:\Users\AFIS\AppData\Local\Programs\Antigravity\bin;C:\Users\AFIS\AppData\Local\Android\Sdk\platform-tools;
USERNAME=AFIS
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\AFIS\AppData\Local\Temp
TEMP=C:\Users\AFIS\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
OS uptime: 7 days 3:19 hours
Hyper-V role detected

