#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27128, tid=20152
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\build\20260417_6516889429093648429.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.371699 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa227f960):  JavaThread "main"             [_thread_in_vm, id=20152, stack(0x0000003af9300000,0x0000003af9400000) (1024K)]

Stack: [0x0000003af9300000,0x0000003af9400000]
  0x000001faad0c95ac: 84d7 5b00 | 004d 3bc1 | 0f84 525c | 0000 4d3b | d90f 84cd | 5c00 00c4 | c179 7ec2 | 458b 4a18 
  0x000001faad0c95cc: ; implicit exception: dispatches to 0x000001faad0d0de4
  0x000001faad0c95cc: 458b 4118 

  0x000001faad0c95d0: ; implicit exception: dispatches to 0x000001faad0d0e38
  0x000001faad0c95d0: 4d8b 4810 | 4d03 cbc4 | c179 7ed3 | 4183 c30a | 49f7 d9c4 | c1f9 7ec8 | 4d89 4810 | 458b cd41 
  0x000001faad0c95f0: 8b71 388b | 560c 443b | da0f 8391 | 4f00 000f | b64c 1e1a | c4c1 797e | d341 83c3 | 1b44 3bda 
  0x000001faad0c9610: 0f83 e64f | 0000 0fb6 | 6c1e 1bc1 | e508 0be9 | 83fd 080f | 85e7 5100 | 0044 0fb6 | 5c1e 2b0f 
  0x000001faad0c9630: b64c 1e28 | 440f b64c | 1e2a 0fb6 | 7c1e 2941 | c1e3 0845 | 0bcb c1e7 | 080b cf41 | c1e1 1041 
  0x000001faad0c9650: 0bc9 8bd9 | 4883 c302 | 4881 fb00 | 0001 000f | 8f74 2200 | 0049 8b87 

  0x000001faad0c9668: ;   {no_reloc}
  0x000001faad0c9668: b801 0000 | 4c8b d849 | 83c3 304d | 3b9f c801 | 0000 0f83 | 1f3c 0000 | 4d89 9fb8 | 0100 0041 
  0x000001faad0c9688: 0f0d 8bc0 | 0000 0048 | c700 0100 

  0x000001faad0c9694: ;   {metadata('java/util/zip/ZipFile$ZipFileInflaterInputStream')}
  0x000001faad0c9694: 0000 c740 | 08d0 a331 | 0044 8960 | 0c4c 8bd8 | 4983 c310 | c5fd efc0 | 62d1 fe28 | 7f03 4c8b 
  0x000001faad0c96b4: d845 8b4a | 1841 8b71 | 108b fb85 | f60f 8489 | 4f00 004c | 8bf6 498b | d148 8d9c | 24f8 0000 
  0x000001faad0c96d4: 0049 8b06 | a802 0f85 | 2300 0000 | 4883 c801 | 4889 03f0 | 490f b11e | 0f84 3700 | 0000 482b 
  0x000001faad0c96f4: c448 2507 | f0ff ff48 | 8903 e924 | 0000 0048 | 8bc8 4833 | c0f0 4c0f | b179 3e48 | c703 0300 
  0x000001faad0c9714: 0000 7411 | 4c3b f875 | 1548 ff81 | 8600 0000 | 4833 c075 | 0949 ff87 | 5005 0000 | 33c0 0f85 
  0x000001faad0c9734: 1451 0000 | 418b 6910 

  0x000001faad0c973c: ; implicit exception: dispatches to 0x000001faad0d0f2c
                      ;   {metadata('java/util/ArrayDeque')}
  0x000001faad0c973c: 8b4d 0881 | f930 cc20 | 000f 8571 | 5100 0048 | 8954 2430 | 897c 246c | 448b ee44 | 894c 245c 
  0x000001faad0c975c: 4c89 9c24 | 8800 0000 | 4c89 4424 | 7044 8954 | 2458 4c8b | dd45 8b53 | 1444 8954 | 247c 418b 
  0x000001faad0c977c: 5b0c 8bfb | 4c89 9c24 | 9000 0000 

  0x000001faad0c9788: ; implicit exception: dispatches to 0x000001faad0d0f98
  0x000001faad0c9788: 418b 720c | 8bdf 3bde | 0f83 224f | 0000 418b | 6cba 1085 | ed0f 8478 | 1e00 0041 | 807f 4000 
  0x000001faad0c97a8: 0f85 8e2b | 0000 448d | 5701 443b | d60f 8d58 | 1e00 004c | 8b9c 2490 | 0000 0045 | 8953 0c8b 
  0x000001faad0c97c8: 5c24 7c44 | 8964 bb10 | 448b 5508 

  0x000001faad0c97d4: ;   {metadata('java/util/zip/Inflater')}
  0x000001faad0c97d4: 4181 fa18 | 8135 000f | 85a7 7100 | 0048 8d84 | 24f8 0000 | 0048 8338 | 000f 8479 | 0000 004d 
  0x000001faad0c97f4: 8b16 41f6 | c202 0f84 | 6200 0000 | 4983 ba86 | 0000 0000 | 7409 49ff | 8a86 0000 | 00eb 4b49 
  0x000001faad0c9814: 8b82 9600 | 0000 490b | 828e 0000 | 0075 0a49 | c742 3e00 | 0000 00eb | 3d49 83ba | 9e00 0000 
  0x000001faad0c9834: 0074 2248 | 33c0 49c7 | 423e 0000 | 0000 f083 | 0424 0049 | 83ba 9e00 | 0000 0075 | 0df0 4d0f 
  0x000001faad0c9854: b17a 3e75 | 0583 c801 | eb0c a800 | eb08 4c8b | 10f0 4d0f | b116 750a | 49ff 8f50 | 0500 0045 
  0x000001faad0c9874: 33d2 0f85 | 6052 0000 | 4c8b d54c | 8994 24d0 | 0000 0041 | 807f 4000 | 0f85 e425 | 0000 488b 
  0x000001faad0c9894: bc24 8800 | 0000 448b | 5424 5844 | 8957 2c4c | 8b54 2470 | 498b da4c | 8b54 2460 | 4c8b df4d 
  0x000001faad0c98b4: 33d3 49c1 | ea14 4d85 | d274 1a49 | c1eb 0948 | b900 4043 | b4fa 0100 | 0049 03cb 

  0x000001faad0c98d0: ;   {no_reloc}
  0x000001faad0c98d0: 8039 020f | 8523 2800 | 0041 807f | 4000 0f85 | 1d25 0000 | 895f 0c4c | 8b4c 2470 | 4d8b d14c 
  0x000001faad0c98f0: 8bdf 4d33 | d349 c1ea | 144d 85d2 | 741a 49c1 | eb09 48b9 | 0040 43b4 | fa01 0000 | 4903 cb80 
  0x000001faad0c9910: 3902 0f85 | 3528 0000 | f083 4424 | c000 4d8b | 87b8 0100 | 0044 8867 | 164d 8bd0 | 4983 c218 
  0x000001faad0c9930: 4488 6715 | 4488 6714 | 4d3b 97c8 | 0100 000f | 8395 3900 | 0048 8bef | 4d89 97b8 | 0100 004d 
  0x000001faad0c9950: 8bd8 4983 | c310 49c7 | 0001 0000 | 0041 0f0d | 8ac0 0000 

  0x000001faad0c9964: ;   {metadata({type array byte})}
  0x000001faad0c9964: 0041 c740 | 0818 2300 | 0041 0f0d | 8a00 0100 | 0041 c740 | 0c01 0000 | 0041 0f0d | 8a40 0100 
  0x000001faad0c9984: 0041 0f0d | 8a80 0100 | 00c5 fdef | c0c4 c179 | d603 4180 | 7f40 000f | 8593 2400 | 004c 8bcd 
  0x000001faad0c99a4: 4d8b d14d | 8bd8 4589 | 5920 4d8b | d84d 33da | 49c1 eb14 | 4d85 db74 | 1a49 c1ea | 0948 b900 
  0x000001faad0c99c4: 4043 b4fa | 0100 0049 | 03ca 8039 | 020f 85ce | 2600 0044 | 8b44 246c | 4585 c00f | 8e2f 5900 
  0x000001faad0c99e4: 0041 807f | 4000 0f85 | c724 0000 | 4d8b d14c | 8b9c 24d0 | 0000 0049 | 8beb 4189 | 6918 4d33 
  0x000001faad0c9a04: da49 c1eb | 144d 85db | 741a 49c1 | ea09 48b9 | 0040 43b4 | fa01 0000 | 4903 ca80 | 3902 0f85 
  0x000001faad0c9a24: 7527 0000 | 4181 f800 | 0010 000f | 87f3 4c00 | 0049 63c8 | 4181 f800 | 0010 000f | 87f3 3800 
  0x000001faad0c9a44: 004c 894c | 2438 4d8b | 8fb8 0100 | 0048 83c1 | 174c 8bd1 | 4983 e2f8 | 4d8b d94d | 03da 4d3b 
  0x000001faad0c9a64: ;   {no_reloc}
  0x000001faad0c9a64: 9fc8 0100 | 000f 83ce | 3800 004d | 899f b801 | 0000 410f | 0d8b c000 | 0000 49c7 | 0101 0000 
  0x000001faad0c9a84: 0041 0f0d | 8b00 0100 

  0x000001faad0c9a8c: ;   {metadata({type array byte})}
  0x000001faad0c9a8c: 0041 c741 | 0818 2300 | 0045 8941 | 0c41 0f0d | 8b40 0100 | 0049 8bf9 | 4883 c710 | 410f 0d8b 
  0x000001faad0c9aac: 8001 0000 | 48c1 e903 | 4883 c1fe | 4833 c048 | 83f9 087f | 1048 ffc9 | 7856 4889 | 04cf 48ff 
  0x000001faad0c9acc: c97d f7eb | 4bc5 fdef | c0e9 0d00 | 0000 c5fe | 7f07 c5fe | 7f47 2048 | 83c7 4048 | 83e9 087d 
  0x000001faad0c9aec: ed48 83c1 | 047c 0cc5 | fe7f 0748 | 83c7 2048 | 83e9 0448 | 83c1 047e | 1748 c7c0 | ffff ffff 
  0x000001faad0c9b0c: c4e2 f0f5 | c0c4 e1fb | 92f8 62f1 | fe2f 7f07 | 4180 7f40 | 000f 85c3 | 2300 004c | 8b44 2438 
  0x000001faad0c9b2c: 4d8b d145 | 8950 1c4d | 8bd0 4d8b | d94d 33da | 49c1 eb14 | 4d85 db74 | 1a49 c1ea | 0948 b900 
  0x000001faad0c9b4c: 4043 b4fa | 0100 0049 | 03ca 8039 | 020f 8594 | 2600 004d | 8b8f b801 | 0000 4588 | 6024 4d8b 
  0x000001faad0c9b6c: d149 83c2 | 184d 3b97 | c801 0000 | 0f83 9237 | 0000 4d89 | 97b8 0100 | 0041 0f0d | 8ac0 0000 
  0x000001faad0c9b8c: ;   {no_reloc}
  0x000001faad0c9b8c: 0049 c701 | 0100 0000 | 4d8b d149 

  0x000001faad0c9b98: ;   {metadata('java/util/zip/ZipFile$InflaterCleanupAction')}
  0x000001faad0c9b98: 83c2 1041 | c741 08a8 | cf31 0045 | 8961 0cc5 | fdef c0c4 | c179 d602 | 4c89 4424 | 3841 8969 
  0x000001faad0c9bb8: 0c44 8b5c | 245c 4589 

  0x000001faad0c9bc0: ;   {oop(a 'java/lang/ref/Cleaner'{0x0000000085c14d70})}
  0x000001faad0c9bc0: 5910 48ba | 704d c185 | 0000 0000 | 4c8b 4424 | 3866 6690 

  0x000001faad0c9bd4: ;   {optimized virtual_call}
  0x000001faad0c9bd4: c5f8 77e8 

  0x000001faad0c9bd8: ; ImmutableOopMap {[32]=Oop [56]=Oop [64]=Oop [80]=Oop [88]=NarrowOop [96]=Oop [104]=NarrowOop [120]=NarrowOop [128]=Oop }
                      ;*invokevirtual register {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.zip.ZipFile$ZipFileInflaterInputStream::<init>@34
                      ; - java.util.zip.ZipFile$ZipFileInflaterInputStream::<init>@10
                      ; - java.util.zip.ZipFile::getInputStream@216
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0c9bd8: 445c f3ff 

  0x000001faad0c9bdc: ;   {other}
  0x000001faad0c9bdc: 0f1f 8400 | 4c23 000a | 488b d841 | 807f 4000 | 0f85 3b23 | 0000 488b | 7424 384c | 8bdb 4489 
  0x000001faad0c9bfc: 5e28 4c8b | d64c 8bdb | 4d33 da49 | c1eb 144d | 85db 741f | 4885 db74 | 1a49 c1ea | 0948 b900 
  0x000001faad0c9c1c: 4043 b4fa | 0100 0049 | 03ca 8039 | 020f 85bc | 2600 0044 | 8b4c 2468 

  0x000001faad0c9c34: ; implicit exception: dispatches to 0x000001faad0d1008
  0x000001faad0c9c34: 418b 6908 | 4d8b d148 | 8d9c 24f8 | 0000 0049 | 8b02 a802 | 0f85 2300 | 0000 4883 | c801 4889 
  0x000001faad0c9c54: 03f0 490f | b11a 0f84 | 3700 0000 | 482b c448 | 2507 f0ff | ff48 8903 | e924 0000 | 004c 8bd8 
  0x000001faad0c9c74: 4833 c0f0 | 4d0f b17b | 3e48 c703 | 0300 0000 | 7411 4c3b | f875 1549 | ff83 8600 | 0000 4833 
  0x000001faad0c9c94: c075 0949 | ff87 5005 | 0000 33c0 | 0f85 c24c 

  0x000001faad0c9ca4: ;   {metadata('java/util/Collections$SetFromMap')}
  0x000001faad0c9ca4: 0000 81fd | 2822 1d00 | 0f85 6e4c | 0000 418b | 6a0c 448b | 4508 488b 

  0x000001faad0c9cbc: ;   {metadata('java/util/WeakHashMap')}
  0x000001faad0c9cbc: fd41 81f8 | e8fd 0f00 | 0f85 5828 | 0000 4c8b | 1e4d 8bc3 | 4983 e003 | 4983 f801 | 0f85 bf22 
  0x000001faad0c9cdc: 0000 49c1 | eb08 418b | c325 ffff | ff7f 85c0 | 0f84 ab22 | 0000 8b6f | 2844 8bd8 | 41c1 eb14 
  0x000001faad0c9cfc: 448b c041 | c1e8 0c45 | 33d8 4433 | d845 8bc3 | 41c1 e804 | 458b cb41 | c1e9 0745 | 33cb 458b 
  0x000001faad0c9d1c: d945 33d8 

  0x000001faad0c9d20: ; implicit exception: dispatches to 0x000001faad0d1098
  0x000001faad0c9d20: 448b 4508 

  0x000001faad0c9d24: ;   {metadata('java/lang/ref/ReferenceQueue')}
  0x000001faad0c9d24: 4181 f820 | 0904 000f | 85db 4c00 | 0048 8bcd | 443b 610c | 0f85 1f20 | 0000 448b | 4f24 458b 
  0x000001faad0c9d44: 410c 418d | 48ff 4123 | cb45 85c0 | 0f86 124d | 0000 498b | d14d 8d6c | 8910 418b | 6d00 85ed 
  0x000001faad0c9d64: 0f85 222b | 0000 ff47 | 2049 8b87 | b801 0000 | 4c8b c049 | 83c0 284d | 3b87 c801 | 0000 0f83 
  0x000001faad0c9d84: d835 0000 | 4c89 ac24 | 8800 0000 | 4889 5424 | 4889 4c24 | 3c44 894c | 245c 4489 | 5c24 3848 
  0x000001faad0c9da4: 897c 2430 | 4c89 5424 | 6848 8974 | 2470 4d89 | 87b8 0100 | 0041 0f0d | 88c0 0000 | 0048 c700 
  0x000001faad0c9dc4: 0100 0000 | 4c8b d849 

  0x000001faad0c9dcc: ;   {metadata('java/util/WeakHashMap$Entry')}
  0x000001faad0c9dcc: 83c3 10c7 | 4008 e0b9 | 2000 4489 | 600c c5fd | efc0 41ba | 0700 0000 | c4c1 7892 | fa62 d1fe 
  0x000001faad0c9dec: 2f7f 0348 | 8984 2490 | 0000 004c | 8b54 2430 | 458b 5a28 | 488b cd49 | 8bfb 488b | d04c 8b44 
  0x000001faad0c9e0c: ;   {oop(a 'java/lang/Boolean'{0x0000000085c9d560} = true)}
  0x000001faad0c9e0c: 2470 49b9 | 60d5 c985 | 0000 0000 | 8b74 2438 

  0x000001faad0c9e1c: ;   {optimized virtual_call}
  0x000001faad0c9e1c: c5f8 77e8 

  0x000001faad0c9e20: ; ImmutableOopMap {[32]=Oop [48]=Oop [64]=Oop [72]=Oop [136]=Derived_oop_[72] [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [120]=NarrowOop [128]=Oop [144]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.WeakHashMap::put@127
                      ; - java.util.Collections$SetFromMap::add@8
                      ; - java.util.zip.ZipFile::getInputStream@231
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0c9e20: 9c99 0100 

  0x000001faad0c9e24: ;   {other}
  0x000001faad0c9e24: 0f1f 8400 | 9425 000b | 4180 7f40 | 000f 859b | 2100 004c | 8b84 2488 | 0000 004d | 8bd0 4c8b 
  0x000001faad0c9e44: 8c24 9000 | 0000 4d8b | d945 8918 | 4d8b d94d | 33da 49c1 | eb14 4d85 | db74 1a49 | c1ea 0948 
  0x000001faad0c9e64: b900 4043 | b4fa 0100 | 0049 03ca | 8039 020f | 8521 2400 | 0048 8b4c | 2430 448b | 5914 448b 
  0x000001faad0c9e84: 4118 41ff | c344 8959 | 1445 3bd8 | 0f8f d654 | 0000 33ed | 4885 ed0f | 8554 5100 | 004c 8b5c 
  0x000001faad0c9ea4: 2468 488d | 8424 f800 | 0000 4883 | 3800 0f84 | 7900 0000 | 4d8b 1341 | f6c2 020f | 8462 0000 
  0x000001faad0c9ec4: 0049 83ba | 8600 0000 | 0074 0949 | ff8a 8600 | 0000 eb4b | 498b 8296 | 0000 0049 | 0b82 8e00 
  0x000001faad0c9ee4: 0000 750a | 49c7 423e | 0000 0000 | eb3d 4983 | ba9e 0000 | 0000 7422 | 4833 c049 | c742 3e00 
  0x000001faad0c9f04: 0000 00f0 | 8304 2400 | 4983 ba9e | 0000 0000 | 750d f04d | 0fb1 7a3e | 7505 83c8 

  0x000001faad0c9f20: ;   {no_reloc}
  0x000001faad0c9f20: 01eb 0ca8 | 00eb 084c | 8b10 f04d | 0fb1 1375 | 0a49 ff8f | 5005 0000 | 4533 d20f | 859e 4a00 
  0x000001faad0c9f40: 004c 8b5c | 2460 488d | 8424 e800 | 0000 4883 | 3800 0f84 | 7900 0000 | 4d8b 1341 | f6c2 020f 
  0x000001faad0c9f60: 8462 0000 | 0049 83ba | 8600 0000 | 0074 0949 | ff8a 8600 | 0000 eb4b | 498b 8296 | 0000 0049 
  0x000001faad0c9f80: 0b82 8e00 | 0000 750a | 49c7 423e | 0000 0000 | eb3d 4983 | ba9e 0000 | 0000 7422 | 4833 c049 
  0x000001faad0c9fa0: c742 3e00 | 0000 00f0 | 8304 2400 | 4983 ba9e | 0000 0000 | 750d f04d | 0fb1 7a3e | 7505 83c8 
  0x000001faad0c9fc0: 01eb 0ca8 | 00eb 084c | 8b10 f04d | 0fb1 1375 | 0a49 ff8f | 5005 0000 | 4533 d20f | 85d3 4900 
  0x000001faad0c9fe0: 0041 807f | 4000 0f85 | 791f 0000 | 4c8b 5424 | 504c 8b5c | 2470 498b | eb4c 8b44 | 2450 4189 
  0x000001faad0ca000: 680c 4d33 | da49 c1eb | 144d 85db | 7416 49c1 | ea09 4c8b | 4424 284d | 03c2 4180 | 3802 0f85 
  0x000001faad0ca020: ;   {no_reloc}
  0x000001faad0ca020: 1f22 0000 | 488d 8424 | e000 0000 | 4c8b 5c24 | 5048 8338 | 000f 8479 | 0000 004d | 8b13 41f6 
  0x000001faad0ca040: c202 0f84 | 6200 0000 | 4983 ba86 | 0000 0000 | 7409 49ff | 8a86 0000 | 00eb 4b49 | 8b82 9600 
  0x000001faad0ca060: 0000 490b | 828e 0000 | 0075 0a49 | c742 3e00 | 0000 00eb | 3d49 83ba | 9e00 0000 | 0074 2248 
  0x000001faad0ca080: 33c0 49c7 | 423e 0000 | 0000 f083 | 0424 0049 | 83ba 9e00 | 0000 0075 | 0df0 4d0f | b17a 3e75 
  0x000001faad0ca0a0: 0583 c801 | eb0c a800 | eb08 4c8b | 10f0 4d0f | b113 750a | 49ff 8f50 | 0500 0045 | 33d2 0f85 
  0x000001faad0ca0c0: 613b 0000 

  0x000001faad0ca0c4: ; implicit exception: dispatches to 0x000001faad0d0aec
  0x000001faad0ca0c4: 448b 5d08 

  0x000001faad0ca0c8: ;   {metadata('sun/nio/ByteBuffered')}
  0x000001faad0ca0c8: 48b8 8832 | 36ba fa01 | 0000 48be | 0000 00ba | fa01 0000 | 4903 f34c | 8b56 204c | 3bd0 0f84 
  0x000001faad0ca0e8: d73a 0000 | 4833 ff4c | 8b9e a000 | 0000 498b | d348 c1e2 | 300f 8921 | 0000 00f3 | 480f b8d2 
  0x000001faad0ca108: 488b 5e28 | 483b 04d3 | 7415 490f | bae3 1073 | 0b49 c1cb 

  0x000001faad0ca11c: ;   {runtime_call StubRoutines (compiler stubs)}
  0x000001faad0ca11c: 0fe8 d2cd | 96ff eb03 | 48ff c748 | 85ff 0f84 | 933a 0000 | 488b 5424 | 5066 6690 

  0x000001faad0ca138: ;   {optimized virtual_call}
  0x000001faad0ca138: c5f8 77e8 

  0x000001faad0ca13c: ; ImmutableOopMap {[32]=Oop [64]=Oop [80]=Oop [120]=NarrowOop [128]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0ca13c: 20a9 0600 

  0x000001faad0ca140: ;   {other}
  0x000001faad0ca140: 0f1f 8400 | b028 000c | 4889 4424 | 3048 8b54 | 2450 6690 

  0x000001faad0ca154: ;   {optimized virtual_call}
  0x000001faad0ca154: c5f8 77e8 

  0x000001faad0ca158: ; ImmutableOopMap {[32]=Oop [48]=Oop [64]=Oop [120]=NarrowOop [128]=Oop }
                      ;*invokevirtual getCodeSigners {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@90
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0ca158: 04a3 0600 

  0x000001faad0ca15c: ;   {other}
  0x000001faad0ca15c: 0f1f 8400 | cc28 000d | 4885 c00f | 85e5 3a00 | 0049 8b87 | b801 0000 | 4c8b d049 | 83c2 284d 
  0x000001faad0ca17c: 3b97 c801 | 0000 0f83 | 3e2b 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 | 0000 0048 | c700 0100 
  0x000001faad0ca19c: ;   {metadata('java/security/CodeSource')}
  0x000001faad0ca19c: 0000 c740 | 0828 5c00 | 0044 8960 | 0c4c 8bd0 | 4983 c210 | c5fd efc0 | 41bb 0700 | 0000 c4c1 
  0x000001faad0ca1bc: 7892 fb62 | d1fe 2f7f | 0248 8be8 | 488b d54c | 8b44 2420 | 4533 c990 

  0x000001faad0ca1d4: ;   {optimized virtual_call}
  0x000001faad0ca1d4: c5f8 77e8 

  0x000001faad0ca1d8: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [128]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@102
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0ca1d8: e4f3 0100 

  0x000001faad0ca1dc: ;   {other}
  0x000001faad0ca1dc: 0f1f 8400 | 4c29 000e | 4c8b 4c24 | 3041 8b71 | 0c48 8b94 | 2480 0000 | 004c 8b44 | 2440 33ff 
  0x000001faad0ca1fc: 488b cd90 

  0x000001faad0ca200: ;   {optimized virtual_call}
  0x000001faad0ca200: c5f8 77e8 

  0x000001faad0ca204: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@117
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0ca204: 18ee 0600 

  0x000001faad0ca208: ;   {other}
  0x000001faad0ca208: 0f1f 8400 | 7829 000f | c5f8 7748 | 81c4 1001 

  0x000001faad0ca218: ;   {poll_return}
  0x000001faad0ca218: 0000 5d49 | 3ba7 5004 | 0000 0f87 | 147d 0000 | c341 8b6b | 0c41 3bea | 0f85 b0e3 | ffff 418b 
  0x000001faad0ca238: 6b10 4c8b | c54c 8b8c | 2488 0000 | 004d 3bc1 | 0f84 1901 | 0000 448b | 4d08 4c8b | c548 8b8c 
  0x000001faad0ca258: 2488 0000 | 0049 3bc8 | 0f84 0101 

  0x000001faad0ca264: ;   {metadata('java/lang/String')}
  0x000001faad0ca264: 0000 4181 | f978 e800 | 000f 857b | e3ff ff0f | be59 1041 | 0fbe 6810 | 3bdd 0f85 | a052 0000 
  0x000001faad0ca284: 458b 4014 | 8b59 1445 | 8b48 0c8b | 4b0c 413b | c90f 8553 | e3ff ff4d | 8bc8 498d | 7010 4c8b 
  0x000001faad0ca2a4: c348 8d7b | 1085 c90f | 849d 0000 | 008b c183 | e01f 83e1 | e00f 844b | 0000 0048 | 8d3c 0f48 
  0x000001faad0ca2c4: 8d34 0e48 | f7d9 c5fe | 6f0c 0fc5 | fe6f 040e | c5f5 efc8 | c4e2 7d17 | c90f 8572 | 0000 0048 
  0x000001faad0ca2e4: 83c1 2075 | e185 c00f | 845d 0000 | 00c5 fe6f | 4c07 e0c5 | fe6f 4406 | e0c5 f5ef | c8c4 e27d 
  0x000001faad0ca304: 17c9 754d | eb44 8bc8 | 83e1 fc74 | 1948 8d3c | 0f48 8d34 | 0e48 f7d9 | 8b1c 0f3b | 1c0e 7531 
  0x000001faad0ca324: 4883 c104 | 75f2 a802 | 7412 0fb7 | 1f0f b70e | 3bd9 751d | 488d 7f02 | 488d 7602 | a801 740a 
  0x000001faad0ca344: 0fb6 1f0f | b60e 3bd9 | 7507 b801 | 0000 00eb | 0233 c0c5 | f5ef c9c5 | fdef c085 | c00f 8487 
  0x000001faad0ca364: ;   {no_reloc}
  0x000001faad0ca364: e2ff ff41 | 8b6b 1485 | ed0f 8491 | 2100 004c | 8b94 2488 | 0000 0041 | 8b5a 0c41 | 0fb6 7a11 
  0x000001faad0ca384: 49bb 0040 | 43b4 fa01 | 0000 448b 

  0x000001faad0ca390: ;   {metadata('java/lang/Package')}
  0x000001faad0ca390: 4508 4181 | f8e8 bd01 | 000f 859d | 6400 004c | 8b94 2488 | 0000 0045 | 8b52 1441 | 8b52 0c4c 
  0x000001faad0ca3b0: 8bc5 458b | 4810 85d2 | 0f86 763b | 0000 4c89 | 6c24 204c | 8b84 2480 | 0000 0045 | 8b40 3841 
  0x000001faad0ca3d0: 8b70 2885 | db0f 85f2 | 0100 0085 | ff0f 85ef | 1400 0048 | 8b8c 2488 | 0000 000f | be59 1085 
  0x000001faad0ca3f0: db0f 85b5 | 5300 004d | 8bc2 498d | 7a10 83fa | 020f 8c3b | 1900 0033 | db83 fa20 | 0f8c 6101 
  0x000001faad0ca410: 0000 4533 | c0c5 fdef | c0c5 e5ef | dbc5 cdef | f6c5 d5ef 

  0x000001faad0ca424: ;   {external_word}
